image_id,x_1,y_1,width,height
000144.jpg,94,62,130,180
000145.jpg,756,511,998,1382
000146.jpg,162,57,137,202
000147.jpg,761,159,551,763
000148.jpg,114,65,213,295
000149.jpg,195,54,133,184
000150.jpg,340,179,286,396
000151.jpg,133,142,257,355
000152.jpg,50,75,224,310
000153.jpg,163,92,177,245
000154.jpg,222,155,229,317
000155.jpg,320,291,458,634
000156.jpg,40,89,257,356
000157.jpg,148,73,367,508
000158.jpg,22,40,114,158
000159.jpg,10,119,109,151
000160.jpg,184,84,172,238
000161.jpg,192,98,268,371
000162.jpg,140,3,78,108
000163.jpg,302,61,559,705
000164.jpg,33,46,265,367
000165.jpg,619,170,187,259
000166.jpg,467,132,276,382
000167.jpg,176,54,86,119
000168.jpg,531,363,634,878
000169.jpg,89,1,112,155
000170.jpg,141,58,130,180
000171.jpg,82,89,250,346
000172.jpg,365,293,712,986
000173.jpg,109,77,120,166
000174.jpg,82,126,260,360
000175.jpg,26,121,226,313
000176.jpg,118,60,156,216
000177.jpg,669,181,231,320
000178.jpg,88,117,174,241
000179.jpg,556,389,1050,1454
000180.jpg,113,228,374,518
000181.jpg,91,76,156,216
000182.jpg,29,14,223,310
000183.jpg,148,143,242,335
000184.jpg,21,48,190,263
000185.jpg,107,118,211,292
000186.jpg,114,75,135,187
000187.jpg,58,49,153,212
000188.jpg,181,41,192,266
000189.jpg,169,159,127,176
000190.jpg,187,19,91,126
000191.jpg,121,113,109,151
000192.jpg,118,48,60,83
000193.jpg,178,62,130,180
000194.jpg,4,59,205,284
000195.jpg,108,75,263,364
000196.jpg,48,66,296,402
000197.jpg,86,126,151,209
000198.jpg,137,89,179,248
000199.jpg,106,158,88,122
000200.jpg,68,49,195,270
000201.jpg,279,68,520,720
000202.jpg,134,41,190,263
000203.jpg,124,85,231,320
000204.jpg,68,59,174,241
000205.jpg,305,228,569,788
000206.jpg,62,98,182,252
000207.jpg,184,36,143,198
000208.jpg,278,64,250,346
000209.jpg,86,40,109,151
000210.jpg,175,46,161,223
000211.jpg,264,65,151,209
000212.jpg,110,104,426,590
000213.jpg,90,71,164,227
000214.jpg,97,98,195,270
000215.jpg,40,69,211,292
000216.jpg,84,101,244,338
000217.jpg,46,76,153,212
000218.jpg,132,101,177,245
000219.jpg,291,78,122,169
000220.jpg,90,114,252,349
000221.jpg,70,102,302,418
